Squad,# Pl,90s,GA,PKA,FK,CK,OG,PSxG,PSxG/SoT,PSxG+/-,/90,Cmp,Att,Cmp%,Att (GK),Thr,Launch%,AvgLen,Att,Launch%,AvgLen,Opp,Stp,Stp%,#OPA,#OPA/90,AvgDist,League,Season
Alavés,3,38.0,65,6,0,10,0,58.5,0.3,-6.5,-0.17,369,783,47.1,808,96,64.6,53.3,351,74.4,50.9,619,26,4.2,48,1.26,17.6,La Liga,2021-2022
Athletic Club,2,38.0,36,3,0,2,1,36.9,0.26,1.9,0.05,158,402,39.3,748,201,35.4,33.8,269,50.9,41.7,577,30,5.2,41,1.08,15.2,La Liga,2021-2022
Atlético Madrid,1,38.0,43,7,2,4,3,32.3,0.23,-7.7,-0.2,170,598,28.4,810,155,49.9,39.0,283,68.6,48.6,477,27,5.7,29,0.76,13.8,La Liga,2021-2022
Barcelona,2,38.0,38,2,1,7,0,34.1,0.26,-3.9,-0.1,147,289,50.9,1167,165,18.8,26.9,240,29.2,32.3,384,15,3.9,38,1.0,15.3,La Liga,2021-2022
Betis,2,38.0,40,3,0,3,2,39.1,0.27,1.1,0.03,201,547,36.7,962,157,41.4,33.1,275,54.2,43.9,592,24,4.1,41,1.08,15.7,La Liga,2021-2022
Cádiz,1,38.0,51,11,0,10,0,52.8,0.24,1.8,0.05,272,792,34.3,840,119,63.3,46.0,313,83.1,60.2,586,42,7.2,28,0.74,12.1,La Liga,2021-2022
Celta Vigo,1,38.0,43,4,0,1,2,43.3,0.27,2.3,0.06,303,804,37.7,1176,131,51.3,40.3,283,71.0,52.4,452,36,8.0,37,0.97,14.3,La Liga,2021-2022
Elche,2,38.0,52,7,0,6,0,54.5,0.27,2.5,0.07,257,626,41.1,966,183,42.1,36.4,346,63.3,45.9,616,25,4.1,56,1.47,15.2,La Liga,2021-2022
Espanyol,3,38.0,53,4,0,4,2,53.6,0.3,2.6,0.07,171,466,36.7,897,221,35.1,33.8,337,44.8,36.9,662,38,5.7,48,1.26,13.7,La Liga,2021-2022
Getafe,2,38.0,41,2,0,5,1,40.9,0.29,0.9,0.02,366,869,42.1,892,101,69.5,61.0,294,84.7,54.2,576,26,4.5,45,1.18,5.0,La Liga,2021-2022
Granada,2,38.0,61,7,0,7,2,60.2,0.27,1.2,0.03,267,818,32.6,922,162,57.7,44.0,380,75.3,52.0,615,32,5.2,64,1.68,16.1,La Liga,2021-2022
Levante,4,38.0,76,5,1,13,0,65.9,0.3,-10.1,-0.27,155,460,33.7,821,151,42.1,36.6,309,36.9,34.6,532,19,3.6,47,1.24,15.6,La Liga,2021-2022
Mallorca,4,38.0,63,6,1,5,4,53.8,0.3,-5.2,-0.14,244,595,41.0,787,130,52.4,39.4,312,58.7,43.5,576,17,3.0,20,0.53,12.6,La Liga,2021-2022
Osasuna,2,38.0,51,4,0,11,2,49.1,0.29,0.1,0.0,396,876,45.2,884,84,68.6,46.5,315,85.7,58.5,546,24,4.4,71,1.87,18.1,La Liga,2021-2022
Rayo Vallecano,2,38.0,50,7,0,4,1,49.7,0.25,0.7,0.02,224,648,34.6,889,193,50.6,42.1,283,70.0,52.2,495,44,8.9,41,1.08,13.9,La Liga,2021-2022
Real Madrid,2,38.0,31,3,1,2,0,37.0,0.25,6.0,0.16,79,261,30.3,926,201,21.0,28.8,289,23.2,28.2,506,24,4.7,31,0.82,15.5,La Liga,2021-2022
Real Sociedad,2,38.0,37,5,1,8,0,35.5,0.24,-1.5,-0.04,211,521,40.5,1094,139,34.1,32.9,269,55.0,44.0,522,21,4.0,51,1.34,16.4,La Liga,2021-2022
Sevilla,3,38.0,30,2,2,6,0,31.3,0.24,1.3,0.03,181,446,40.6,1051,145,29.0,29.1,277,50.9,40.6,503,32,6.4,36,0.95,13.7,La Liga,2021-2022
Valencia,3,38.0,53,7,0,7,3,54.1,0.29,4.1,0.11,248,623,39.8,749,140,55.3,39.8,298,70.1,50.4,534,20,3.7,45,1.18,16.0,La Liga,2021-2022
Villarreal,2,38.0,37,4,0,3,1,37.1,0.26,1.1,0.03,146,385,37.9,1232,199,23.1,28.0,281,35.9,35.3,583,25,4.3,66,1.74,16.8,La Liga,2021-2022
Almería,3,38.0,65,4,1,5,1,63.4,0.29,-0.6,-0.01,204,572,35.7,990,220,39.2,40.2,356,51.7,42.6,642,40,6.2,28,0.74,14.5,La Liga,2022-2023
Athletic Club,2,38.0,43,3,1,1,3,37.2,0.29,-2.8,-0.07,171,452,37.8,925,187,30.9,33.2,264,62.9,48.3,451,29,6.4,50,1.32,17.5,La Liga,2022-2023
Atlético Madrid,3,38.0,33,4,1,5,0,36.3,0.26,3.3,0.09,166,525,31.6,812,165,39.8,34.1,334,60.5,46.3,575,48,8.3,26,0.68,9.2,La Liga,2022-2023
Barcelona,2,38.0,20,3,0,2,3,25.1,0.22,8.1,0.21,169,338,50.0,1216,190,22.3,28.9,223,30.0,32.5,375,18,4.8,43,1.13,16.4,La Liga,2022-2023
Betis,2,38.0,41,3,1,7,1,44.0,0.29,4.0,0.1,229,635,36.1,956,149,44.0,39.6,315,67.9,49.1,582,22,3.8,43,1.13,12.1,La Liga,2022-2023
Cádiz,2,38.0,53,9,1,7,0,53.4,0.22,0.4,0.01,270,829,32.6,916,150,59.1,46.4,322,89.4,64.2,651,44,6.8,30,0.79,13.6,La Liga,2022-2023
Celta Vigo,2,38.0,53,5,1,10,1,42.9,0.27,-9.1,-0.24,184,506,36.4,934,171,37.5,35.3,289,54.0,43.9,509,22,4.3,39,1.03,18.1,La Liga,2022-2023
Elche,2,38.0,67,7,0,6,2,71.9,0.31,6.9,0.18,195,442,44.1,819,175,33.8,34.9,318,51.9,40.9,600,22,3.7,21,0.55,14.0,La Liga,2022-2023
Espanyol,4,38.0,69,5,1,9,2,54.5,0.27,-12.5,-0.33,305,659,46.3,865,122,49.7,36.2,347,66.0,48.0,557,27,4.8,46,1.21,13.8,La Liga,2022-2023
Getafe,1,38.0,45,4,0,7,2,45.5,0.23,2.5,0.07,409,904,45.2,782,99,75.1,49.8,347,91.4,59.8,586,36,6.1,46,1.21,15.0,La Liga,2022-2023
Girona,2,38.0,55,6,2,5,0,62.0,0.33,7.0,0.18,169,464,36.4,1075,192,28.4,32.4,329,48.3,41.9,597,43,7.2,59,1.55,15.1,La Liga,2022-2023
Mallorca,3,38.0,43,6,0,3,0,41.5,0.24,-1.5,-0.04,351,841,41.7,950,130,61.9,54.9,338,74.9,54.0,657,35,5.3,21,0.55,4.0,La Liga,2022-2023
Osasuna,2,38.0,42,1,1,3,2,39.1,0.26,-0.9,-0.02,342,789,43.3,1084,145,53.4,41.1,315,66.7,50.8,534,30,5.6,57,1.5,16.3,La Liga,2022-2023
Rayo Vallecano,2,38.0,53,4,0,11,4,45.9,0.3,-3.1,-0.08,154,545,28.3,834,204,44.5,38.6,310,56.1,46.5,512,24,4.7,54,1.42,16.1,La Liga,2022-2023
Real Madrid,2,38.0,36,4,0,2,1,34.2,0.22,-0.8,-0.02,97,241,40.2,1108,230,17.7,23.3,253,17.8,25.0,420,33,7.9,51,1.34,21.7,La Liga,2022-2023
Real Sociedad,1,38.0,35,1,1,3,2,32.8,0.24,-0.2,0.0,244,572,42.7,1062,138,40.9,35.9,244,56.6,46.2,453,18,4.0,47,1.24,15.9,La Liga,2022-2023
Sevilla,2,38.0,54,2,1,5,3,49.5,0.3,-1.5,-0.04,218,629,34.7,1143,136,38.0,44.0,307,63.5,49.3,524,32,6.1,49,1.29,12.2,La Liga,2022-2023
Valencia,1,38.0,45,2,0,7,2,42.9,0.28,-0.1,0.0,177,522,33.9,806,142,42.7,35.1,276,64.5,48.1,457,35,7.7,47,1.24,16.3,La Liga,2022-2023
Valladolid,3,38.0,63,6,1,0,1,62.6,0.28,0.6,0.02,192,553,34.7,963,170,38.3,35.8,358,51.4,41.9,563,20,3.6,33,0.87,16.1,La Liga,2022-2023
Villarreal,3,38.0,40,4,0,4,1,43.7,0.27,4.7,0.12,114,330,34.5,1159,191,21.7,28.8,293,26.6,29.1,548,37,6.8,45,1.18,15.5,La Liga,2022-2023
Alavés,2,38.0,46,8,0,4,2,44.8,0.25,0.8,0.02,315,778,40.5,886,125,62.2,41.7,335,67.8,48.4,530,29,5.5,37,0.97,15.2,La Liga,2023-2024
Almería,3,38.0,75,6,0,8,0,70.3,0.32,-4.7,-0.12,181,615,29.4,1115,180,39.5,35.5,330,53.0,41.7,629,29,4.6,47,1.24,14.5,La Liga,2023-2024
Athletic Club,2,38.0,37,1,0,2,4,40.4,0.28,7.4,0.2,238,728,32.7,1050,164,48.0,32.4,272,82.4,59.3,491,33,6.7,49,1.29,15.3,La Liga,2023-2024
Atlético Madrid,1,38.0,43,1,0,3,0,39.8,0.28,-3.2,-0.08,114,336,33.9,725,180,27.2,31.5,298,46.6,39.0,579,36,6.2,22,0.58,11.8,La Liga,2023-2024
Barcelona,2,38.0,44,2,0,1,0,41.6,0.28,-2.4,-0.06,113,216,52.3,1076,161,14.7,26.3,255,22.7,27.9,450,15,3.3,36,0.95,15.6,La Liga,2023-2024
Betis,3,38.0,45,7,3,3,3,47.5,0.26,5.5,0.15,180,510,35.3,1022,167,35.2,30.6,279,53.8,42.6,541,38,7.0,42,1.11,12.6,La Liga,2023-2024
Cádiz,2,38.0,55,2,0,6,1,51.7,0.3,-2.3,-0.06,364,910,40.0,991,123,62.8,49.3,342,84.2,60.7,617,60,9.7,45,1.18,7.0,La Liga,2023-2024
Celta Vigo,2,38.0,57,6,0,7,3,56.0,0.31,2.0,0.05,176,494,35.6,811,182,38.3,35.5,312,58.7,45.4,556,28,5.0,36,0.95,13.3,La Liga,2023-2024
Getafe,2,38.0,54,5,0,7,0,55.2,0.29,1.2,0.03,341,915,37.3,977,124,66.6,39.2,322,82.0,56.2,463,18,3.9,62,1.63,10.7,La Liga,2023-2024
Girona,1,38.0,46,5,0,8,0,51.0,0.28,5.0,0.13,155,420,36.9,1074,178,27.1,30.0,312,41.3,37.9,534,41,7.7,33,0.87,13.2,La Liga,2023-2024
Granada,4,38.0,79,5,0,12,2,70.2,0.33,-6.8,-0.18,231,626,36.9,1096,185,40.1,32.2,293,63.8,47.9,536,33,6.2,52,1.37,12.6,La Liga,2023-2024
Las Palmas,2,38.0,47,5,0,5,3,51.2,0.29,7.2,0.19,146,473,30.9,1733,204,23.3,27.3,265,26.4,27.1,545,30,5.5,100,2.63,17.8,La Liga,2023-2024
Mallorca,3,38.0,44,4,1,4,1,43.6,0.26,0.6,0.02,333,824,40.4,981,128,61.0,33.0,332,68.1,51.3,520,34,6.5,29,0.76,7.0,La Liga,2023-2024
Osasuna,2,38.0,56,1,0,8,0,51.8,0.33,-4.2,-0.11,329,771,42.7,1071,119,55.2,40.4,308,58.4,43.4,537,30,5.6,58,1.53,16.4,La Liga,2023-2024
Rayo Vallecano,2,38.0,48,1,1,5,2,47.8,0.31,1.8,0.05,170,613,27.7,915,176,46.3,36.3,320,59.1,47.8,534,23,4.3,40,1.05,17.0,La Liga,2023-2024
Real Madrid,3,38.0,26,1,0,2,1,34.4,0.29,9.4,0.25,79,210,37.6,952,177,17.1,27.0,291,16.2,24.3,487,35,7.2,38,1.0,14.7,La Liga,2023-2024
Real Sociedad,2,38.0,39,6,0,5,1,40.8,0.27,2.8,0.07,192,465,41.3,1099,116,31.8,37.0,199,58.3,45.6,410,19,4.6,58,1.53,20.1,La Liga,2023-2024
Sevilla,3,38.0,54,5,1,4,2,53.4,0.28,1.4,0.04,224,613,36.5,920,182,43.8,32.7,288,72.9,53.4,520,31,6.0,32,0.84,15.4,La Liga,2023-2024
Valencia,3,38.0,45,3,1,7,2,51.4,0.29,8.4,0.22,191,696,27.4,883,148,58.2,41.4,275,66.2,49.9,561,46,8.2,32,0.84,12.3,La Liga,2023-2024
Villarreal,2,38.0,65,6,1,9,1,61.7,0.27,-2.3,-0.06,150,378,39.7,1015,190,26.8,30.2,354,29.9,29.8,688,35,5.1,36,0.95,5.3,La Liga,2023-2024
Arsenal,2,38.0,48,5,0,3,1,47.6,0.29,0.6,0.02,151,533,28.3,1037,175,36.0,33.8,251,63.7,48.3,487,32,6.6,61,1.61,7.3,Premier League,2021-2022
Aston Villa,3,38.0,54,4,2,5,2,46.5,0.29,-5.5,-0.14,157,442,35.5,880,176,36.5,33.6,303,39.9,34.8,513,40,7.8,34,0.89,15.4,Premier League,2021-2022
Brentford,3,38.0,56,5,1,8,2,49.4,0.25,-4.6,-0.12,298,768,38.8,1355,184,43.2,36.2,300,61.0,45.2,626,37,5.9,58,1.53,15.8,Premier League,2021-2022
Brighton,2,38.0,44,3,1,6,0,42.5,0.28,-1.5,-0.04,161,568,28.3,1317,188,31.4,23.9,241,64.3,48.8,535,60,11.2,36,0.95,9.3,Premier League,2021-2022
Burnley,2,38.0,53,5,1,7,2,47.5,0.25,-3.5,-0.09,346,870,39.8,850,154,69.8,50.8,304,91.1,61.3,642,46,7.2,84,2.21,17.0,Premier League,2021-2022
Chelsea,2,38.0,33,6,0,2,1,31.6,0.22,-0.4,-0.01,91,222,41.0,892,183,19.1,26.4,202,25.7,24.9,419,30,7.2,54,1.42,18.8,Premier League,2021-2022
Crystal Palace,2,38.0,46,3,2,11,2,38.5,0.24,-5.5,-0.14,130,375,34.7,994,222,26.8,29.8,272,40.1,33.1,525,28,5.3,43,1.13,11.2,Premier League,2021-2022
Everton,2,38.0,66,2,2,13,5,55.9,0.29,-5.1,-0.13,292,844,34.6,927,124,65.2,48.9,298,80.5,59.5,568,26,4.6,37,0.97,10.7,Premier League,2021-2022
Leeds United,2,38.0,79,5,3,10,1,62.4,0.26,-15.6,-0.41,109,413,26.4,1108,276,27.5,30.4,292,37.0,33.2,445,23,5.2,47,1.24,23.7,Premier League,2021-2022
Leicester City,2,38.0,59,7,1,15,1,56.9,0.26,-1.1,-0.03,196,491,39.9,1021,174,35.7,25.8,302,41.7,36.7,551,16,2.9,39,1.03,10.7,Premier League,2021-2022
Liverpool,2,38.0,26,0,0,3,1,26.6,0.26,1.6,0.04,116,268,43.3,1294,224,16.2,22.7,185,31.4,32.7,360,22,6.1,92,2.42,17.1,Premier League,2021-2022
Manchester City,2,38.0,26,1,0,1,0,25.8,0.29,-0.2,-0.01,88,188,46.8,1018,171,15.7,25.7,147,19.0,26.2,310,21,6.8,58,1.53,19.0,Premier League,2021-2022
Manchester Utd,1,38.0,57,3,0,4,3,55.1,0.29,1.1,0.03,103,315,32.7,623,134,30.0,30.9,299,42.8,35.9,525,8,1.5,25,0.66,14.0,Premier League,2021-2022
Newcastle Utd,3,38.0,62,5,0,8,2,52.3,0.29,-7.7,-0.2,302,726,41.6,864,127,50.3,44.5,344,84.6,57.5,521,30,5.8,18,0.47,10.5,Premier League,2021-2022
Norwich City,2,38.0,84,9,1,9,2,67.6,0.27,-14.4,-0.38,179,528,33.9,1065,215,36.3,34.5,311,45.3,38.5,617,17,2.8,33,0.87,17.3,Premier League,2021-2022
Southampton,3,38.0,67,2,0,12,2,57.2,0.31,-7.8,-0.21,196,612,32.0,884,149,46.4,38.4,285,70.9,49.3,573,42,7.3,33,0.87,14.0,Premier League,2021-2022
Tottenham,1,38.0,40,2,1,5,1,37.6,0.26,-1.4,-0.04,115,279,41.2,672,161,29.8,31.0,282,28.0,26.4,567,33,5.8,45,1.18,14.2,Premier League,2021-2022
Watford,2,38.0,77,6,1,6,3,60.3,0.29,-13.7,-0.36,267,830,32.2,932,123,61.1,44.7,311,83.9,57.1,642,27,4.2,49,1.29,15.9,Premier League,2021-2022
West Ham,2,38.0,51,2,2,8,2,48.0,0.27,-1.0,-0.03,202,553,36.5,748,167,50.5,46.3,305,57.4,42.9,610,29,4.8,12,0.32,5.5,Premier League,2021-2022
Wolves,2,38.0,43,9,1,2,1,49.3,0.25,7.3,0.19,122,423,28.8,863,220,35.6,36.1,275,42.2,36.5,562,44,7.8,41,1.08,14.2,Premier League,2021-2022
Arsenal,1,38.0,43,3,0,6,1,40.0,0.28,-2.0,-0.05,109,429,25.4,924,174,36.6,33.3,185,49.2,42.8,381,22,5.8,43,1.13,16.1,Premier League,2022-2023
Aston Villa,2,38.0,46,5,1,9,4,42.8,0.25,0.8,0.02,214,585,36.6,1247,153,37.0,37.6,265,46.8,38.3,528,65,12.3,76,2.0,14.2,Premier League,2022-2023
Bournemouth,2,38.0,71,6,0,16,3,63.6,0.29,-4.4,-0.11,231,591,39.1,847,190,44.0,31.9,353,61.8,44.1,739,40,5.4,30,0.79,10.5,Premier League,2022-2023
Brentford,1,38.0,46,2,1,9,3,48.1,0.24,5.1,0.13,347,882,39.3,1361,160,50.9,39.5,275,68.7,51.0,598,53,8.9,54,1.42,15.7,Premier League,2022-2023
Brighton,2,38.0,53,6,0,6,6,42.7,0.27,-4.3,-0.11,94,279,33.7,1067,151,21.4,28.9,247,20.6,23.2,355,27,7.6,32,0.84,12.3,Premier League,2022-2023
Chelsea,2,38.0,47,1,1,8,3,47.0,0.3,3.0,0.08,95,290,32.8,1087,198,18.2,27.6,248,37.1,31.9,460,24,5.2,63,1.66,13.7,Premier League,2022-2023
Crystal Palace,3,38.0,49,4,0,8,3,44.7,0.26,-1.3,-0.03,153,446,34.3,930,189,33.7,32.3,273,48.7,37.6,539,29,5.4,40,1.05,13.1,Premier League,2022-2023
Everton,2,38.0,57,5,2,4,0,60.4,0.3,3.4,0.09,274,814,33.7,1012,156,57.7,34.9,325,70.8,52.4,589,23,3.9,52,1.37,5.0,Premier League,2022-2023
Fulham,2,38.0,53,7,1,8,2,60.1,0.28,9.1,0.24,140,438,32.0,1176,193,28.4,46.0,280,37.1,35.0,490,36,7.3,48,1.26,14.0,Premier League,2022-2023
Leeds United,2,38.0,78,5,1,7,1,64.1,0.32,-12.9,-0.34,124,520,23.8,883,214,40.8,41.1,275,58.2,44.1,475,36,7.6,69,1.82,11.6,Premier League,2022-2023
Leicester City,2,38.0,68,4,4,8,5,55.4,0.29,-7.6,-0.2,132,497,26.6,1004,203,34.5,37.2,311,48.6,38.6,558,36,6.5,48,1.26,10.3,Premier League,2022-2023
Liverpool,2,38.0,47,2,0,0,2,54.1,0.33,9.1,0.24,118,285,41.4,1258,217,18.4,24.3,215,24.7,29.9,400,23,5.8,89,2.34,9.0,Premier League,2022-2023
Manchester City,2,38.0,33,3,1,4,1,30.3,0.3,-1.7,-0.05,128,287,44.6,1242,163,18.9,28.0,181,28.7,30.4,312,20,6.4,40,1.05,15.7,Premier League,2022-2023
Manchester Utd,1,38.0,43,2,2,6,1,41.3,0.27,-0.7,-0.02,141,449,31.4,909,128,37.0,32.3,302,37.4,31.7,526,15,2.9,32,0.84,14.8,Premier League,2022-2023
Newcastle Utd,2,38.0,33,2,0,8,2,33.2,0.24,2.2,0.06,126,378,33.3,714,246,32.2,20.7,230,64.3,48.5,441,35,7.9,74,1.95,12.4,Premier League,2022-2023
Nott'ham Forest,3,38.0,68,6,2,9,0,60.1,0.3,-7.9,-0.21,237,712,33.3,957,185,51.0,43.2,338,66.3,47.5,621,35,5.6,38,1.0,17.0,Premier League,2022-2023
Southampton,2,38.0,73,2,1,8,5,46.0,0.29,-22.0,-0.58,234,742,31.5,1115,173,50.5,36.5,303,59.1,44.9,548,42,7.7,55,1.45,13.5,Premier League,2022-2023
Tottenham,2,38.0,63,3,1,7,1,55.1,0.3,-6.9,-0.18,113,342,33.0,804,180,31.0,30.2,283,32.9,29.5,515,25,4.9,45,1.18,15.2,Premier League,2022-2023
West Ham,2,38.0,55,4,0,4,1,53.2,0.29,-0.8,-0.02,212,553,38.3,715,167,54.7,33.4,302,53.6,40.8,560,31,5.5,26,0.68,10.3,Premier League,2022-2023
Wolves,2,38.0,58,2,0,6,1,52.2,0.28,-4.8,-0.13,130,464,28.0,992,196,29.8,32.9,283,59.4,45.1,577,48,8.3,29,0.76,8.0,Premier League,2022-2023
Arsenal,2,38.0,29,2,1,6,1,24.1,0.26,-3.9,-0.1,157,441,35.6,1058,189,35.1,30.7,195,35.9,31.1,375,48,12.8,59,1.55,17.9,Premier League,2023-2024
Aston Villa,2,38.0,61,1,1,10,4,61.7,0.35,4.7,0.12,136,380,35.8,1386,176,21.8,27.1,246,31.7,29.5,419,51,12.2,70,1.84,8.4,Premier League,2023-2024
Bournemouth,3,38.0,67,6,1,6,1,63.2,0.3,-2.8,-0.07,199,581,34.3,976,177,44.0,41.7,266,57.1,43.9,492,31,6.3,37,0.97,14.8,Premier League,2023-2024
Brentford,2,38.0,65,2,0,6,0,57.0,0.3,-8.0,-0.21,254,677,37.5,1330,136,37.1,34.5,318,57.5,44.9,605,46,7.6,38,1.0,12.6,Premier League,2023-2024
Brighton,2,38.0,62,6,1,8,2,51.1,0.28,-8.9,-0.23,102,274,37.2,1278,186,20.3,24.4,254,5.9,12.0,405,24,5.9,72,1.89,15.8,Premier League,2023-2024
Burnley,2,38.0,78,6,0,11,3,75.8,0.29,0.8,0.02,215,825,26.1,1826,216,35.6,34.3,284,61.6,44.7,562,50,8.9,74,1.95,17.2,Premier League,2023-2024
Chelsea,2,38.0,63,3,0,8,3,52.5,0.27,-7.5,-0.2,128,361,35.5,1129,184,22.5,28.1,282,37.9,32.6,514,39,7.6,47,1.24,15.8,Premier League,2023-2024
Crystal Palace,3,38.0,58,3,0,7,2,47.5,0.29,-8.5,-0.22,176,605,29.1,826,115,51.8,41.2,255,69.4,49.2,586,30,5.1,29,0.76,11.2,Premier League,2023-2024
Everton,1,38.0,51,8,0,9,3,52.4,0.28,4.4,0.12,360,901,40.0,1296,141,56.7,41.6,274,60.6,48.2,570,30,5.3,54,1.42,15.9,Premier League,2023-2024
Fulham,1,38.0,61,8,2,3,4,55.7,0.26,-1.3,-0.03,144,439,32.8,1272,167,25.5,28.5,301,38.2,33.0,472,19,4.0,40,1.05,14.2,Premier League,2023-2024
Liverpool,2,38.0,41,1,0,7,2,40.0,0.27,1.0,0.03,92,285,32.3,1348,192,17.0,24.7,228,24.6,27.5,376,18,4.8,46,1.21,17.7,Premier League,2023-2024
Luton Town,2,38.0,85,4,0,13,4,77.7,0.34,-3.3,-0.09,274,814,33.7,1122,151,52.4,50.8,349,64.8,46.8,561,16,2.9,77,2.03,19.0,Premier League,2023-2024
Manchester City,2,38.0,34,3,0,3,1,36.2,0.31,3.2,0.08,142,314,45.2,1342,161,19.7,27.2,158,31.0,31.9,312,31,9.9,63,1.66,17.3,Premier League,2023-2024
Manchester Utd,1,38.0,58,7,1,11,1,59.7,0.27,2.7,0.07,149,513,29.0,1184,140,35.4,31.2,329,28.6,26.0,601,42,7.0,37,0.97,12.9,Premier League,2023-2024
Newcastle Utd,3,38.0,62,4,1,8,1,61.1,0.29,0.1,0.0,100,301,33.2,803,236,18.8,36.3,281,53.4,40.5,449,30,6.7,53,1.39,19.5,Premier League,2023-2024
Nott'ham Forest,3,38.0,67,4,1,15,2,47.0,0.27,-18.0,-0.47,229,519,44.1,818,171,42.5,35.7,304,56.3,41.4,610,44,7.2,24,0.63,13.3,Premier League,2023-2024
Sheffield Utd,2,38.0,104,5,0,12,7,85.1,0.31,-11.9,-0.31,270,817,33.0,989,126,55.2,41.2,352,77.0,53.9,661,39,5.9,56,1.47,14.4,Premier League,2023-2024
Tottenham,1,38.0,61,7,1,8,3,60.0,0.32,2.0,0.05,53,225,23.6,1308,193,14.9,24.0,256,11.7,19.4,511,33,6.5,81,2.13,17.1,Premier League,2023-2024
West Ham,2,38.0,74,8,0,6,4,72.0,0.26,2.0,0.05,210,553,38.0,793,188,46.8,39.0,307,59.3,43.4,582,35,6.0,8,0.21,7.6,Premier League,2023-2024
Wolves,2,38.0,65,8,1,7,1,71.7,0.32,7.7,0.2,100,480,20.8,933,199,34.3,33.8,305,52.5,40.0,572,45,7.9,31,0.82,13.3,Premier League,2023-2024
